
CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367032.052932
e321367032.130589
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m321367032#321367032#0(0"0(0#0#94"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m4645462384#2440"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367032.003687
e321367032.153316
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIAlertDialogProxy.m321367032#321367032#0(0"0(0#0#83"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIAlertDialogProxy.m4645590992#2418"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIAlertDialogProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367031.973900
e321367032.052720
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIAnimationStyleProxy.m321367031#321367032#0(0"0(0#0#86"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIAnimationStyleProxy.m4645515648#2424"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIAnimationStyleProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIAnimationStyleProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButton.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367031.812475
e321367032.003468
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButton.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButton.m321367031#321367032#0(0"0(0#0#73"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButton.m4648601024#2398"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButton.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButton.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButtonBar.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367031.808350
e321367031.973673
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonBar.m321367031#321367031#0(0"0(0#0#76"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonBar.m4648920320#2404"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonBar.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButtonBar.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367031.685739
e321367031.808124
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonBarProxy.m321367031#321367031#0(0"0(0#0#81"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonBarProxy.m4652885968#2414"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButtonBarProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButtonProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367031.669630
e321367031.812278
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonProxy.m321367031#321367031#0(0"0(0#0#78"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonProxy.m4667386528#2408"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButtonProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICanvasView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367031.602706
e321367031.669424
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICanvasView.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
