
CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SBJsonBase.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448881.194435
e321448881.273919
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SBJsonBase.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonBase.m321448881#321448881#0(0"0(0#0#84"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonBase.m4650241616#2529"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SBJsonParser.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448881.274228
e321448881.419561
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SBJsonParser.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonParser.m321448881#321448881#0(0"0(0#0#86"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonParser.m4658295520#2533"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SBJsonParser.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SBJsonWriter.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448881.288702
e321448881.392026
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SBJsonWriter.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonWriter.m321448881#321448881#0(0"0(0#0#86"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonWriter.m4651084576#2533"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SBJsonWriter.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SCListener.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448875.393173
e321448875.486500
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SCListener.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/SCListener.m321448875#321448875#0(0"0(0#0#79"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/SCListener.m4651239792#2524"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/SCListener.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SCListener.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/Ti2DMatrix.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448871.540301
e321448871.676830
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/Ti2DMatrix.m321448871#321448871#0(0"0(0#0#79"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/Ti2DMatrix.m4367492272#2524"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/Ti2DMatrix.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/Ti2DMatrix.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/Ti3DMatrix.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448871.391944
e321448871.540086
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/Ti3DMatrix.m321448871#321448871#0(0"0(0#0#79"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/Ti3DMatrix.m4367459984#2524"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/Ti3DMatrix.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/Ti3DMatrix.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAction.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448871.324752
e321448871.391728
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAction.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAction.m321448871#321448871#0(0"0(0#0#77"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAction.m4367655648#2520"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAction.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAction.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAnimation.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448871.219724
e321448871.552178
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAnimation.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
